path,size_bytes,suffix,category
create_spatiotemporal_logistics_pipeline.sh,7181,.sh,OTHER
criar_e_rodar_final_closeout_23_26.sh,7463,.sh,OTHER
criar_e_rodar_gnadmm_delivery_15_18.sh,53397,.sh,OTHER
criar_e_rodar_gnadmm_scientific_19_22.sh,75905,.sh,OTHER
data/external/landing/anp_fuel/monthly_municipality_2016_2018/mensal_municipios_2016_2018.xlsx,10578255,.xlsx,EXTERNAL_DATA
data/external/landing/ibge_gdp/retrospective/base_de_dados_2010_2018_xls.zip,8921384,.zip,EXTERNAL_DATA
data/external/landing/ibge_population/2017/POP2017_20220905.xls,684032,.xls,EXTERNAL_DATA
data/external/landing/ibge_population/2017/estimativa_dou_2017.xls,672768,.xls,EXTERNAL_DATA
data/external/landing/ibge_population/2018/POP2018_20220905.xls,683520,.xls,EXTERNAL_DATA
data/external/landing/ibge_population/2018/estimativa_dou_2018_20181019.xls,769024,.xls,EXTERNAL_DATA
data/external/registry/download_manifest.tsv,1666,.tsv,EXTERNAL_DATA
data/external/registry/external_source_registry.csv,1008,.csv,EXTERNAL_DATA
data/external/registry/temporal_eligibility.csv,932,.csv,EXTERNAL_DATA
data/raw/olist/.complete/datasets/olistbr/brazilian-ecommerce/2/bundle.complete,0,.complete,RAW
data/raw/olist/olist_customers_dataset.csv,9033957,.csv,RAW
data/raw/olist/olist_geolocation_dataset.csv,61273883,.csv,RAW
data/raw/olist/olist_order_items_dataset.csv,15438671,.csv,RAW
data/raw/olist/olist_order_payments_dataset.csv,5777138,.csv,RAW
data/raw/olist/olist_order_reviews_dataset.csv,14451670,.csv,RAW
data/raw/olist/olist_orders_dataset.csv,17654914,.csv,RAW
data/raw/olist/olist_products_dataset.csv,2379446,.csv,RAW
data/raw/olist/olist_sellers_dataset.csv,174703,.csv,RAW
data/raw/olist/product_category_name_translation.csv,2613,.csv,RAW
diagnostico_memoria_nonlinear_11_14.sh,7373,.sh,OTHER
diagnostico_memoria_pos_reset.sh,2821,.sh,OTHER
docs/FUNCTIONAL_REPRESENTATION_DECISION_D2.md,6630,.md,DOCUMENTATION
docs/GATE_05_REGISTRY_1_3_SNAPSHOT.md,2313,.md,DOCUMENTATION
docs/GITHUB_SOURCE_PROVENANCE.md,1362,.md,DOCUMENTATION
docs/MIGRATION_INFRASTRUCTURE.md,1693,.md,DOCUMENTATION
docs/MODEL_01_FUNCTIONAL_K_DECISION.md,1753,.md,DOCUMENTATION
docs/PROJECT_MATHEMATICAL_SPEC_AND_RESULTS.md,25008,.md,DOCUMENTATION
docs/backups/PROJECT_MATHEMATICAL_SPEC_AND_RESULTS_BEFORE_B35_20260830T182401Z.md,24754,.md,DOCUMENTATION
docs/backups/PROJECT_MATHEMATICAL_SPEC_AND_RESULTS_BEFORE_GATE05_B3_20260830T180512Z.md,22358,.md,DOCUMENTATION
docs/backups/PROJECT_MATHEMATICAL_SPEC_AND_RESULTS_BEFORE_GATE05_INSERT_20260830T181539Z.md,22358,.md,DOCUMENTATION
docs/backups/PROJECT_MATHEMATICAL_SPEC_AND_RESULTS_BEFORE_GATE_04B.md,22453,.md,DOCUMENTATION
docs/spatiotemporal_logistics/PIPELINE.md,1311,.md,DOCUMENTATION
metadata/00_registry_build_manifest.json,645,.json,METADATA
metadata/DATASET_KNOWLEDGE_SUMMARY.txt,1792,.txt,METADATA
metadata/DATA_CARD_OLIST.md,8621,.md,METADATA
metadata/backups/canonical_issue_registry_before_B2_20260830T175544Z.csv,6369,.csv,METADATA
metadata/backups/issue_resolution_registry_before_B2_20260830T175544Z.csv,2112,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/REGISTRY_V1_1_SUMMARY.txt,1511,.txt,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/canonical_issue_registry.csv,6369,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/canonical_issue_registry_v1_2.csv,6369,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/column_catalog_v1_1.csv,44167,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_1_1.json,32123,.json,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_1_1_FIXED.json,32284,.json,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_1_1_FIXED_NO_REFERENCES.json,31722,.json,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_1_1_MLCROISSANT_COMPAT.json,32942,.json,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_foreign_key_map.csv,670,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_interoperability_status.json,789,.json,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_mlcompat_reference_map.json,1829,.json,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_reference_audit.csv,1097,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_validation.txt,2688,.txt,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_validation_FIXED.txt,2382,.txt,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_validation_MLCOMPAT.txt,307,.txt,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/croissant_validation_NO_REFERENCES.txt,449,.txt,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/feature_point_in_time_registry.csv,10632,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/gate_05_summary.json,1024,.json,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/grain_compatibility_summary.csv,2647,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/issue_evidence_map.csv,5864,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/issue_resolution_registry.csv,2112,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/ml_grain_policy_registry.csv,9533,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/model_unlock_registry.csv,628,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/modular_feature_contract_v1.json,6922,.json,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/order_core_v1_feature_contract.json,3840,.json,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/registry_v1_1_manifest.json,413,.json,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/registry_v1_1_validation.csv,302,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/relationship_registry_v1_1.csv,3060,.csv,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/search_knowledge_v1_1.jsonl,130962,.jsonl,METADATA
metadata/backups/registry_v1_3_before_B1_20260830T175320Z/seller_history_pit_contract_v1.json,1269,.json,METADATA
metadata/backups/registry_v1_3_manifest_before_consistency_20260830T175754Z.json,1778,.json,METADATA
metadata/backups/registry_v1_3_manifest_before_count_fix_20260830T180204Z.json,1778,.json,METADATA
metadata/column_catalog.csv,35907,.csv,METADATA
metadata/dataset_manifest.json,3914,.json,METADATA
metadata/quality_observation_registry.csv,54006,.csv,METADATA
metadata/registry_v1_1/REGISTRY_V1_1_SUMMARY.txt,1511,.txt,METADATA
metadata/registry_v1_1/canonical_issue_registry.csv,5044,.csv,METADATA
metadata/registry_v1_1/column_catalog_v1_1.csv,44167,.csv,METADATA
metadata/registry_v1_1/croissant_1_1.json,32123,.json,METADATA
metadata/registry_v1_1/croissant_1_1_FIXED.json,32284,.json,METADATA
metadata/registry_v1_1/croissant_1_1_FIXED_NO_REFERENCES.json,31722,.json,METADATA
metadata/registry_v1_1/croissant_1_1_MLCROISSANT_COMPAT.json,32942,.json,METADATA
metadata/registry_v1_1/croissant_foreign_key_map.csv,670,.csv,METADATA
metadata/registry_v1_1/croissant_interoperability_status.json,789,.json,METADATA
metadata/registry_v1_1/croissant_mlcompat_reference_map.json,1829,.json,METADATA
metadata/registry_v1_1/croissant_reference_audit.csv,1097,.csv,METADATA
metadata/registry_v1_1/croissant_validation.txt,2688,.txt,METADATA
metadata/registry_v1_1/croissant_validation_FIXED.txt,2382,.txt,METADATA
metadata/registry_v1_1/croissant_validation_MLCOMPAT.txt,307,.txt,METADATA
metadata/registry_v1_1/croissant_validation_NO_REFERENCES.txt,449,.txt,METADATA
metadata/registry_v1_1/grain_compatibility_summary.csv,2647,.csv,METADATA
metadata/registry_v1_1/issue_evidence_map.csv,5864,.csv,METADATA
metadata/registry_v1_1/ml_grain_policy_registry.csv,9533,.csv,METADATA
metadata/registry_v1_1/registry_v1_1_manifest.json,413,.json,METADATA
metadata/registry_v1_1/registry_v1_1_validation.csv,302,.csv,METADATA
metadata/registry_v1_1/relationship_registry_v1_1.csv,3060,.csv,METADATA
metadata/registry_v1_1/search_knowledge_v1_1.jsonl,130962,.jsonl,METADATA
metadata/registry_v1_2/REGISTRY_V1_1_SUMMARY.txt,1511,.txt,METADATA
metadata/registry_v1_2/canonical_issue_registry.csv,6369,.csv,METADATA
metadata/registry_v1_2/canonical_issue_registry_v1_2.csv,6369,.csv,METADATA
metadata/registry_v1_2/column_catalog_v1_1.csv,44167,.csv,METADATA
metadata/registry_v1_2/croissant_1_1.json,32123,.json,METADATA
metadata/registry_v1_2/croissant_1_1_FIXED.json,32284,.json,METADATA
metadata/registry_v1_2/croissant_1_1_FIXED_NO_REFERENCES.json,31722,.json,METADATA
metadata/registry_v1_2/croissant_1_1_MLCROISSANT_COMPAT.json,32942,.json,METADATA
metadata/registry_v1_2/croissant_foreign_key_map.csv,670,.csv,METADATA
metadata/registry_v1_2/croissant_interoperability_status.json,789,.json,METADATA
metadata/registry_v1_2/croissant_mlcompat_reference_map.json,1829,.json,METADATA
metadata/registry_v1_2/croissant_reference_audit.csv,1097,.csv,METADATA
metadata/registry_v1_2/croissant_validation.txt,2688,.txt,METADATA
metadata/registry_v1_2/croissant_validation_FIXED.txt,2382,.txt,METADATA
metadata/registry_v1_2/croissant_validation_MLCOMPAT.txt,307,.txt,METADATA
metadata/registry_v1_2/croissant_validation_NO_REFERENCES.txt,449,.txt,METADATA
metadata/registry_v1_2/grain_compatibility_summary.csv,2647,.csv,METADATA
metadata/registry_v1_2/issue_evidence_map.csv,5864,.csv,METADATA
metadata/registry_v1_2/issue_resolution_registry.csv,2112,.csv,METADATA
metadata/registry_v1_2/ml_grain_policy_registry.csv,9533,.csv,METADATA
metadata/registry_v1_2/registry_v1_1_manifest.json,413,.json,METADATA
metadata/registry_v1_2/registry_v1_1_validation.csv,302,.csv,METADATA
metadata/registry_v1_2/registry_v1_2_manifest.json,845,.json,METADATA
metadata/registry_v1_2/relationship_registry_v1_1.csv,3060,.csv,METADATA
metadata/registry_v1_2/search_knowledge_v1_1.jsonl,130962,.jsonl,METADATA
metadata/registry_v1_3/REGISTRY_V1_1_SUMMARY.txt,1511,.txt,METADATA
metadata/registry_v1_3/canonical_issue_registry.csv,7352,.csv,METADATA
metadata/registry_v1_3/canonical_issue_registry_v1_2.csv,6369,.csv,METADATA
metadata/registry_v1_3/canonical_issue_registry_v1_3.csv,7352,.csv,METADATA
metadata/registry_v1_3/column_catalog_v1_1.csv,44167,.csv,METADATA
metadata/registry_v1_3/croissant_1_1.json,32123,.json,METADATA
metadata/registry_v1_3/croissant_1_1_FIXED.json,32284,.json,METADATA
metadata/registry_v1_3/croissant_1_1_FIXED_NO_REFERENCES.json,31722,.json,METADATA
metadata/registry_v1_3/croissant_1_1_MLCROISSANT_COMPAT.json,32942,.json,METADATA
metadata/registry_v1_3/croissant_foreign_key_map.csv,670,.csv,METADATA
metadata/registry_v1_3/croissant_interoperability_status.json,789,.json,METADATA
metadata/registry_v1_3/croissant_mlcompat_reference_map.json,1829,.json,METADATA
metadata/registry_v1_3/croissant_reference_audit.csv,1097,.csv,METADATA
metadata/registry_v1_3/croissant_validation.txt,2688,.txt,METADATA
metadata/registry_v1_3/croissant_validation_FIXED.txt,2382,.txt,METADATA
metadata/registry_v1_3/croissant_validation_MLCOMPAT.txt,307,.txt,METADATA
metadata/registry_v1_3/croissant_validation_NO_REFERENCES.txt,449,.txt,METADATA
metadata/registry_v1_3/feature_point_in_time_registry.csv,10632,.csv,METADATA
metadata/registry_v1_3/gate_05_evidence_registry.json,1661,.json,METADATA
metadata/registry_v1_3/gate_05_summary.json,1024,.json,METADATA
metadata/registry_v1_3/grain_compatibility_summary.csv,2647,.csv,METADATA
metadata/registry_v1_3/issue_evidence_map.csv,5864,.csv,METADATA
metadata/registry_v1_3/issue_resolution_registry.csv,3095,.csv,METADATA
metadata/registry_v1_3/ml_grain_policy_registry.csv,9533,.csv,METADATA
metadata/registry_v1_3/model_unlock_registry.csv,628,.csv,METADATA
metadata/registry_v1_3/modular_feature_contract_v1.json,6922,.json,METADATA
metadata/registry_v1_3/order_core_v1_feature_contract.json,3840,.json,METADATA
metadata/registry_v1_3/registry_v1_1_manifest.json,413,.json,METADATA
metadata/registry_v1_3/registry_v1_1_validation.csv,302,.csv,METADATA
metadata/registry_v1_3/registry_v1_3_manifest.json,2300,.json,METADATA
metadata/registry_v1_3/relationship_registry_v1_1.csv,3060,.csv,METADATA
metadata/registry_v1_3/search_knowledge_v1_1.jsonl,130962,.jsonl,METADATA
metadata/registry_v1_3/seller_history_pit_contract_v1.json,1269,.json,METADATA
metadata/relationship_registry.csv,1653,.csv,METADATA
metadata/search_knowledge.jsonl,73819,.jsonl,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/dados_abertos_headers.txt,1358,.txt,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/dados_abertos_page.html,21021,.html,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_001.js,121,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_002.js,21282,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_003.js,96381,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_004.js,345634,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_005.js,29097,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_006.js,643,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_007.js,2319,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_008.js,127758,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_009.js,872,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_010.js,7180,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_011.js,23106,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_012.js,4763,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_013.js,4606,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_014.js,436,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_015.js,77,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_016.js,70819,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_017.js,1027,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_018.js,1612,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/js/script_019.js,28411,.js,METADATA
metadata/spatiotemporal_logistics/consumidor_endpoint_discovery/script_urls.txt,2124,.txt,METADATA
metadata/spatiotemporal_logistics/consumidor_gov_download_network.log,45,.log,METADATA
metadata/table_catalog.csv,2822,.csv,METADATA
metadata/temporal_availability_registry.csv,12051,.csv,METADATA
metadata/truth_provenance_registry.csv,29664,.csv,METADATA
metadata/unresolved_questions.csv,4676,.csv,METADATA
metadata/value_domain_registry.csv,13643,.csv,METADATA
reports/audit/01_raw_tables_summary.csv,472,.csv,REPORT
reports/audit/02_missing_values.csv,1981,.csv,REPORT
reports/audit/03_data_diagnosis/01_estimated_delivery_time_distribution.csv,55,.csv,REPORT
reports/audit/03_data_diagnosis/02_target_definition_comparison.csv,143,.csv,REPORT
reports/audit/03_data_diagnosis/03_delay_distribution_calendar_days.csv,349,.csv,REPORT
reports/audit/03_data_diagnosis/04_numeric_statistical_profile.csv,7321,.csv,REPORT
reports/audit/03_data_diagnosis/05_semantic_quality_checks.csv,1284,.csv,REPORT
reports/audit/03_data_diagnosis/06_financial_consistency_by_order.csv,9000792,.csv,REPORT
reports/audit/03_data_diagnosis/07_financial_consistency_summary.csv,341,.csv,REPORT
reports/audit/03_data_diagnosis/08_missingness_global.csv,2292,.csv,REPORT
reports/audit/03_data_diagnosis/09_missingness_by_target_calendar.csv,940,.csv,REPORT
reports/audit/03_data_diagnosis/10_missingness_by_month.csv,3148,.csv,REPORT
reports/audit/03_data_diagnosis/11_geolocation_zip_profile.csv,3169879,.csv,REPORT
reports/audit/03_data_diagnosis/12_geolocation_quality_summary.csv,214,.csv,REPORT
reports/audit/03_data_diagnosis/13_distance_statistical_profile.csv,1193,.csv,REPORT
reports/audit/03_data_diagnosis/14_numeric_by_target_calendar.csv,2081,.csv,REPORT
reports/audit/03_data_diagnosis/15_customer_state_late_rate.csv,1365,.csv,REPORT
reports/audit/03_data_diagnosis/16_payment_type_late_rate.csv,302,.csv,REPORT
reports/audit/03_data_diagnosis/17_product_category_late_rate.csv,4510,.csv,REPORT
reports/audit/03_data_diagnosis/18_seller_state_late_rate.csv,1061,.csv,REPORT
reports/audit/03_data_diagnosis/19_categorical_cardinality_summary.csv,131,.csv,REPORT
reports/audit/03_data_diagnosis/20_target_by_month.csv,2059,.csv,REPORT
reports/audit/03_data_diagnosis/21_target_by_purchase_weekday.csv,274,.csv,REPORT
reports/audit/03_data_diagnosis/22_target_by_purchase_hour.csv,653,.csv,REPORT
reports/audit/03_data_diagnosis/23_seller_full_period_eda.csv,269988,.csv,REPORT
reports/audit/03_data_diagnosis/24_seller_volume_stability.csv,169,.csv,REPORT
reports/audit/03_data_diagnosis/25_id_cardinality.csv,427,.csv,REPORT
reports/audit/03_data_diagnosis/26_data_treatment_plan_DRAFT.csv,3073,.csv,REPORT
reports/audit/03_data_diagnosis/27_pending_data_decisions.json,1043,.json,REPORT
reports/audit/03_data_diagnosis/AUDITORIA_03_RELATORIO.txt,23736,.txt,REPORT
reports/audit/03_key_audit.csv,522,.csv,REPORT
reports/audit/04_relationship_audit.csv,384,.csv,REPORT
reports/audit/05_order_status.csv,286,.csv,REPORT
reports/audit/06_delivery_target_summary.csv,319,.csv,REPORT
reports/audit/07_temporal_consistency.csv,198,.csv,REPORT
reports/audit/08_monthly_target_coverage.csv,2087,.csv,REPORT
reports/audit/09_untranslated_categories.csv,77,.csv,REPORT
reports/audit/olist_raw_audit.txt,12723,.txt,REPORT
reports/data_quality/gate_01_structural/DQ_GATE_01_STRUCTURAL_REPORT.txt,897,.txt,REPORT
reports/data_quality/gate_01_structural/dq_gate_01_exceptions.csv,209,.csv,REPORT
reports/data_quality/gate_01_structural/dq_gate_01_relationships.csv,432,.csv,REPORT
reports/data_quality/gate_01_structural/dq_gate_01_scorecard.csv,15519,.csv,REPORT
reports/data_quality/gate_01_structural/dq_gate_01_summary.json,329,.json,REPORT
reports/data_quality/gate_02_semantic/DQ_GATE_02_SEMANTIC_REPORT.txt,2137,.txt,REPORT
reports/data_quality/gate_02_semantic/SEM-030_zero_values.csv,614,.csv,REPORT
reports/data_quality/gate_02_semantic/SEM-031_zero_values.csv,214,.csv,REPORT
reports/data_quality/gate_02_semantic/SEM-032_zero_values.csv,544,.csv,REPORT
reports/data_quality/gate_02_semantic/SEM-051_approval_after_carrier.csv,194302,.csv,REPORT
reports/data_quality/gate_02_semantic/SEM-052_carrier_after_customer_delivery.csv,3443,.csv,REPORT
reports/data_quality/gate_02_semantic/SEM-061_zip_prefix_multiple_states.csv,51694,.csv,REPORT
reports/data_quality/gate_02_semantic/dq_gate_02_exceptions.csv,1518,.csv,REPORT
reports/data_quality/gate_02_semantic/dq_gate_02_scorecard.csv,8871,.csv,REPORT
reports/data_quality/gate_02_semantic/dq_gate_02_summary.json,357,.json,REPORT
reports/data_quality/gate_03_statistical/01_completeness_scorecard.csv,2292,.csv,REPORT
reports/data_quality/gate_03_statistical/02_source_coverage.csv,557,.csv,REPORT
reports/data_quality/gate_03_statistical/03_numeric_statistical_profile.csv,2742,.csv,REPORT
reports/data_quality/gate_03_statistical/04_categorical_profile.csv,494,.csv,REPORT
reports/data_quality/gate_03_statistical/05_monthly_missingness_coverage.csv,3156,.csv,REPORT
reports/data_quality/gate_03_statistical/06_missingness_temporal_stability.csv,485,.csv,REPORT
reports/data_quality/gate_03_statistical/07_extreme_value_flags_summary.csv,897,.csv,REPORT
reports/data_quality/gate_03_statistical/08_table_missingness_summary.csv,385,.csv,REPORT
reports/data_quality/gate_03_statistical/DQ_GATE_03_STATISTICAL_REPORT.txt,1080,.txt,REPORT
reports/data_quality/gate_03_statistical/categorical_frequency_customers_customer_state.csv,739,.csv,REPORT
reports/data_quality/gate_03_statistical/categorical_frequency_orders_order_status.csv,287,.csv,REPORT
reports/data_quality/gate_03_statistical/categorical_frequency_payments_payment_type.csv,193,.csv,REPORT
reports/data_quality/gate_03_statistical/categorical_frequency_products_product_category_name.csv,3026,.csv,REPORT
reports/data_quality/gate_03_statistical/categorical_frequency_sellers_seller_state.csv,598,.csv,REPORT
reports/data_quality/gate_03_statistical/dq_gate_03_exceptions.csv,108,.csv,REPORT
reports/data_quality/gate_03_statistical/dq_gate_03_scorecard.csv,9947,.csv,REPORT
reports/data_quality/gate_03_statistical/dq_gate_03_summary.json,458,.json,REPORT
reports/data_quality/gate_03b_conditional_task/01_source_relationship_coverage.csv,259,.csv,REPORT
