path,size_bytes,sha256,compile_status,compile_error
src/data/gate_05_4a_finalize_gate.py,20539,856c6502de99dd2122cfa13888753986c3cfdfc7a2d1733e892c29f8ba6e8742,PASS,
src/docs/build_project_mathematical_state.py,32615,e9a62a409c60c0a5b9511a5b28af0ffd42b2b9414d26ca26fc6c9a7cbff1cb6b,PASS,
src/docs/model_01_d2_1b_build_scientific_document.py,19461,105697c9b57200a096ef8ff57e65eb6605959615e1b397d683f23ff7eb58eaf2,PASS,
src/docs/sync_project_master_gate_04b.py,9620,f5ca02ea6efb052fb16f963b747275e3d83675e8a483c3190ca422eabac3395a,PASS,
src/metadata/build_croissant_mlcompat.py,7518,ae2c4434a9900c86ecf07282ed6dac4a095e91b1b2fa8537a8cc3ace5cdd8dbc,PASS,
src/metadata/build_dataset_knowledge_registry.py,89991,3e33782d17c82eaa12ac66be6f52263de0e56432ab41cb8b3088d1cb8c2938f1,PASS,
src/metadata/corrigir_validar_croissant_v1_1.py,10733,16aacd2c9ceb22aadd80f89480042967f66caca9967726ecdbf61f55c77ab948,PASS,
src/metadata/upgrade_registry_v1_1.py,54603,f8ad2979f986315a2690e715cd23bc11fe1939900f84bf7fda6dbec638d55589,PASS,
src/modeling/model_01_c3_2_1_common_scale_nullspace.py,29997,42917cead244c6fa8b5e6deecd5ab4ff24817400ecec8e86e74e198eeb4caaa8,PASS,
src/modeling/model_01_c3_2_sensitivity_rank_audit.py,26034,52b470669b1b612d8cde0c6349df43025d991035d93c725dcafc77f10045d6ce,PASS,
src/modeling/model_01_c3_3a_build_functional_pit_curves.py,24788,6dcc529d1dfc39a444609489003036f08cb31b37b5bfeb56053d53d25a1503f9,PASS,
src/modeling/model_01_c3_3b_support_aware_functional_geometry.py,35808,a18cd23cc30dc931041c7f6f126055b187cf08b6a410f9824fd2bed96fb375be,PASS,
src/modeling/model_01_c3_3c_temporal_basis_portability.py,27256,1a8090afd6359d3d6c1559983085c31cd0624ced514ee6516529240df28adf8d,PASS,
src/modeling/model_01_c3_3d1_1_negative_smoothing_audit.py,22109,e7d0768e9d0124cb3e0b0a38c9f25399683eab58f576f29e351c64eb6064e146,PASS,
src/modeling/model_01_c3_3d1_roughness_penalty_sensitivity.py,33456,2d999df932d60b35aa3300f9d7f71695e95e02dafa0eea463387421a4020f80a,PASS,
src/modeling/model_01_c3_3d2_1a_close_decision_core.py,25506,8713d21432c0471d575ba7a9b3dea2ca4c5248ed16cb3d420d84122c074da169,PASS,
src/modeling/model_01_c3_3d2_raw_vs_smooth_temporal.py,50440,873faaab630c80623ad94b9b6e5fe133b2927b0378d50a1ef3b42db9ff39d136,PASS,
src/modeling/model_01_c3_4a_1_rank_criterion_identifiability.py,16443,dbb6bacf4c1de9815a8b3891b199ab87d09eeaaf3a11202f91775291eab7163e,PASS,
src/modeling/model_01_c3_4a_1_rank_identifiability.py,14475,ab23a22cc755b8b00fa5032e1cc09b59991832f8033240949cc3155c1622c9af,PASS,
src/modeling/model_01_c3_4a_temporal_k_policy.py,31625,0e4881e83cc168215727fe976bc0cb3f3fc9f582c415807f98aebaa14690c855,PASS,
src/modeling/model_01_c3_4b_temporal_bcv_rank.py,49991,d257aa10a6fa2dccc0e0334039af5f70d8a79bbaaa541ed5a7d6e45a92731d0c,PASS,
src/modeling/model_01_c3_4b_temporal_bcv_rank_BEFORE_EIG_FIX.py,50003,bf617e60bba492bb2d961fc6bb95d2dc2a836a3d675b9e8107dd289322b2f70b,PASS,
src/modeling/model_01_c3_4c_bcv_block_bootstrap_stability.py,29026,0f4ebb1b2fb2f03b295bf0581fdd563ca5fe4ace7acbf5e8ff018b39766d2e1d,PASS,
src/modeling/model_01_c3_4d_robust_rank_evidence.py,17107,d12313c3dbe50a6b53b19e6865e0404a764af890476ee2942af01c1ac4ee91b7,PASS,
src/modeling/model_01_c3_5a_supervised_temporal_protocol.py,19443,3e196dcd524c1c51ebca6971cbf9e3d14aabaa73ac4a1a024fc62d4bf53e5f92,PASS,
src/modeling/model_01_c3_5b_freeze_supervised_protocol.py,15263,68f3126170297dfe15a3442da9b726486ca5c14d7f3d9568d677c60323935354,PASS,
src/modeling/model_01_c3_6a_supervised_k_utility.py,40556,c43f4588aac2798405c330589a69dffdc6373504ffe0879ef3feb9432c86af24,PASS,
src/modeling/model_01_c3_6b_paired_temporal_robustness.py,36993,6f3e5bc75d1ca969b5be806f54437b99b3a5a13693244769d7f95b09f91ea56e,PASS,
src/modeling/model_01_c3_6c_freeze_k0_decision.py,16356,18d06948aa081284e73a48d3d286894bafdb9e32a8c05ff5bbf6962b7e8156f5,PASS,
src/modeling/model_01_c3_6c_freeze_k0_decision_lowmem.py,26384,f3c4e079d9084263624cc2cc927148d74a4741c48ee62bd38e8e34e50a5ae0ca,PASS,
src/shipping_friction/27a_block01_core_friction.py,20517,f2b62dcade80580f40e62be2b2f15995bd2358a3ed45da59f5da0e0d41ecc733,PASS,
src/shipping_friction/27a_block02_burden_decomposition.py,29217,b52fb9425296fa3e421adb387b3665cccf58b98677d1c865e4fe2f6e007faae2,PASS,
src/shipping_friction/27a_block03_service_performance.py,28931,16efa1e3067e0cfc6f81f9222ae5ef41f17502428a95b98390f4f845daa78c58,PASS,
src/shipping_friction/27a_block04_cost_to_service.py,35691,998b20ffb8817d770d082111aec91e59b9707bd5aba8140412bfabd82b6f491b,PASS,
src/spatiotemporal_logistics/00_environment_and_registry.py,744,be79e44c5144aa696051e26f7d0f640892379a8f3e71ce9d3c82164751b565e1,PASS,
src/spatiotemporal_logistics/01_build_route_checkpoint.py,14995,8a6a30676a9a9757085de0a066f0518facf687298df62a7eb3fe1a3695017a24,PASS,
src/spatiotemporal_logistics/01_inventory_external.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/02_build_external_context_checkpoint.py,14580,099dd2e92190556ce88dc2047fc5177c5eb610bdc64e2a73f7467305d592d472,PASS,
src/spatiotemporal_logistics/02_validate_external_schema.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/03_build_master_checkpoint.py,9149,2a65f679dd2bf223284f06be29e5ffd834cd372c47148c57df35d4c6d5d40d2e,PASS,
src/spatiotemporal_logistics/03_temporal_eligibility.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/04_build_municipality_crosswalk.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/04_run_four_analyses.py,22973,5bf364db8ab55cc91989c7976c399ba49a191930c4d23eb168496c34d6e187f9,PASS,
src/spatiotemporal_logistics/05_curate_external_sources.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/05_integrated_validation_report.py,7094,3e5792a15f55f54c9342bc7701bfb9c56ae2fd6c94385c10156684f3941980ca,PASS,
src/spatiotemporal_logistics/06_cost_structure_scientific_audit.py,8273,001cfe2c4a95f56f1c0b925d90045204c450a3106ded9cb84d8ae1105dbd40a0,PASS,
src/spatiotemporal_logistics/06_join_coverage_audit.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/07_build_context_features.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,5066,2bee269f214b1c44ece16a33fdf1d94a9d1dabf5a88267a3c207fa71f9cfa06a,PASS,
src/spatiotemporal_logistics/08_delivery_speed_hierarchical_audit.py,4223,cf9e5770a8e7d762e26e18633e163f881f652452cef85655ff2cb1536e6b6215,PASS,
src/spatiotemporal_logistics/08_spatiotemporal_audit.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,5034,20f555eadafda49c3cf290a20fc4384dc03cff1f10bf47cf61a9f23bd6a513f6,PASS,
src/spatiotemporal_logistics/10_validate_scientific_06_09.py,12877,67ae0ef83d4e43a9e08a98fa9d9243904b51b233ae321a6ce0133d0fbdb0efbd,PASS,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,10228,6849cc3bdd190d188db3fb1d4a308788ac07a85b34c054359399341cc9b94ac8,PASS,
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,6400,f6ecffe070b5eeb95ceadf964aabaaeb3a2bd54785084f9f31a6b9ba8aced7c1,PASS,
src/spatiotemporal_logistics/13_context_and_mechanism_audit.py,6909,774d55b5c95f94ce0b1703f6a92e54229d54b7aa06103c00c0d358d81d54fdc5,PASS,
src/spatiotemporal_logistics/14_integrated_scientific_freeze.py,6324,317310edf0fb3a68135627ecc97522c58ed4d2c3d311296c22f2ab9e42039e66,PASS,
src/spatiotemporal_logistics/15_gnadmm_delivery_operator_jacobian_audit.py,7831,910109460624c40dce0cde3c74e469af576922853e42924cd01b11084c2de6b9,PASS,
src/spatiotemporal_logistics/16_gn_brier_unconstrained.py,6468,963b33aef0231daa5a65e03cd39c32c10acd1042d9ab384177f8c12f2ef6be1a,PASS,
src/spatiotemporal_logistics/17_gnadmm_brier_constrained.py,11162,8f49fc5edf3ead8c723a6656f3b83f032da9808fdf1655cd7a535b6cbc978fdd,PASS,
src/spatiotemporal_logistics/18_gnadmm_delivery_oot_benchmark.py,20434,1210c2ef47c8c53b57e1b1643fa2ff2e0e8f7a4ecfb578067007a025949f5626,PASS,
src/spatiotemporal_logistics/19_gnadmm_paired_temporal_inference.py,12525,5ba2e8d1d7f3c884a2ea07b7ff56013a6fba60bc194cf56e21d611ef57ee8615,PASS,
src/spatiotemporal_logistics/20_gnadmm_constraint_ablation.py,21696,442289f40483dc050264c696171115baecd206a30aa79ef82569c532d7b0ba89,PASS,
src/spatiotemporal_logistics/21_gnadmm_calibration_resolution_audit.py,10318,5684c22af15176192ef4045b7ad03dbc68dcb3bdf2b0a2dfb6b6cd2ef5eef689,PASS,
src/spatiotemporal_logistics/22_gnadmm_scientific_freeze.py,21762,302dad862cb85c79bc06c9418c22fa07ce05362a8891d7afab19f1e1447a5b2e,PASS,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,14206,aa7f57886dbf11b9258e1fa2d86ce26335eba67efe52428bede43d83b6fbeffb,PASS,
src/spatiotemporal_logistics/24_predictive_model_audit.py,12989,d31db405a016a871c18ec91c873a183807bf722577f4deec9e3896cc97cb46bf,PASS,
src/spatiotemporal_logistics/25_governance_reproducibility_audit.py,15885,cd26f4784d1ff3440e0d3d6d386724ae83920153e79716d9b91647f8f070e0b1,PASS,
src/spatiotemporal_logistics/25f_final_model_consistency.py,12260,cee3879c49a406911f7029ac1a46bf77f7bc4f5d7d9630fe736066ec52fd4944,PASS,
src/spatiotemporal_logistics/25f_final_temporal_robustness.py,9673,a388bbab38182f44953ad0c3bcc84bc038a641240768398b24ef42c600d13c33,PASS,
src/spatiotemporal_logistics/25f_paired_ablation_inference.py,23242,80bac606079dd31c03221e0eb1afaed6a91b561eb15aaa82dc88525baff8865e,PASS,
src/spatiotemporal_logistics/25i_prequential_probability_blend.py,22462,6a2dbb2fc403446c43ae5c0706f210151a73b5a55d5b9346dfb4a41a2cdeeb75,PASS,
src/spatiotemporal_logistics/25n_final_model_selection.py,12899,30bca5b4542cdf3f92c5638d0912b1f787e95af2848320c89fb0326c43a900bc,PASS,
src/spatiotemporal_logistics/25p_update_final_documentation.py,16857,375d6af030ac0c255755236661b3720f04c0e1ff242b8b0f75767503ea96132a,PASS,
src/spatiotemporal_logistics/26_project_closeout.py,15855,3fdcd6ae1098a5fd5cd99bc88ad8aa649317cff23e08a07b6cddf2cd39f74fce,PASS,
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/11_nonlinear_freight_reliability_audit.py,6567,00586aa2edc5248134135504845dfe457c03a0981f447de3b7a53e3688a42654,PASS,
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/12_delivery_speed_corrected_nonlinear_audit.py,5935,ab2ceaa30a0cfd19e44efe2f960e18afe696fdb960d4f6ea0d60d73f3020d3cb,PASS,
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/13_context_and_mechanism_audit.py,6462,79573f66f5dd3fcb28e0df765f24789fe4b6695ce0c29d71066d5f7e08b8fc30,PASS,
src/spatiotemporal_logistics/backup_nonlinear_before_lowmem_20260831T032343Z/14_integrated_scientific_freeze.py,6324,317310edf0fb3a68135627ecc97522c58ed4d2c3d311296c22f2ab9e42039e66,PASS,
src/spatiotemporal_logistics/clean_loop_syntax.py,1291,b2bf06d6e52c1f9e251ee8ebb577fc988971a2e37d5afaafcb7191a35b6cc2f0,PASS,
src/spatiotemporal_logistics/fix_all_syntax_and_vectorize.py,2314,c63650dbaee43d58d490f9934ebd08d842bc3eaf4c50d151e66d9fca834dea4e,PASS,
src/spatiotemporal_logistics/fix_exact_line922.py,1036,e8e9700d694b7bbf45f797a42c2702d37512bcbc7ae0d17543b0e602ede90b07,PASS,
src/spatiotemporal_logistics/fix_gc_syntax.py,1164,71ba80e86ccf98ea86b3e1a5e370b846ed16ccec03aa453551c00cf79eea8d8b,PASS,
src/spatiotemporal_logistics/fix_oom_and_run.py,2097,cf971fb46e56d8661048324d4abe310b63b4d0b529afd08e975ff7e0932b4220,PASS,
src/spatiotemporal_logistics/patch_01_ibge_population_reader.py,9258,510014a6671af5b415764f364f1c3bc8669e4b33a714efaf90f7036b01767a01,PASS,
src/spatiotemporal_logistics/patch_02_fix_geolocation_bottleneck.py,1147,3dadb15106876efcde9f04fd7683f35a53a9b63a24c093eb75b7d2238f425c95,PASS,
src/spatiotemporal_logistics/patch_03_vectorize_route_loop.py,2072,89cb446b9965e8f055278f98b10dcc73663181b3136415d9b0173c5e39a45f28,PASS,
src/spatiotemporal_logistics/patch_04_fix_gdp_header.py,889,b5c5f4ff60cbafb998823e74f47b28f2af3d8ec0fbe959e4731c5880b5d2369e,PASS,
src/spatiotemporal_logistics/patch_04_fix_gdp_header_full.py,2172,571ba218dd03b706f570257f919c15c23dc4b9a4bed6a90e14da88a22faa3e39,PASS,
src/spatiotemporal_logistics/repair_fast_core_syntax.py,7283,0fb8326bb78fd7af25435e71df9d2a94e626d3bfb25469113aa17627a7f5ad81,PASS,
src/spatiotemporal_logistics/restaurar_e_rodar.py,1693,f5d1976a7b93169284bc255e2b6ff069d21eeb365cab050291e2fea0cea653e5,PASS,
src/spatiotemporal_logistics/restore_original_routes.py,5699,dd842d38ee7301bceffd3d183166ccbc7aa69d8a5633f68bf7d1c561a29736c4,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/00_environment_and_registry.py,744,be79e44c5144aa696051e26f7d0f640892379a8f3e71ce9d3c82164751b565e1,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/01_build_route_checkpoint.py,8122,69140ac89f0fa6b410ad55a1a9c212bf43830c6f45ec07790cf2d5356953d061,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/01_inventory_external.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/02_build_external_context_checkpoint.py,5895,089e02f749d473c2f1e9b5f71da36ff969bf99431ef9be51ec1a84e345d67fde,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/02_validate_external_schema.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/03_build_master_checkpoint.py,4579,f596c7e081f0dc4ae800de54a84dcd856e2f7469c65d878cf32624ec1103741b,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/03_temporal_eligibility.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_build_municipality_crosswalk.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/04_run_four_analyses.py,9217,507bf16452ad3fa1291d57e9d684c0a624d5f04b017c4d3a4e5e7e7e531333a8,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/05_curate_external_sources.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/05_integrated_validation_report.py,3480,c6c9650479dcdb8bca42867519783af91756a00ce88f2e5c06da663eea98f2a1,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/06_join_coverage_audit.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/07_build_context_features.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
src/spatiotemporal_logistics/v2_before_v21_20260831T024209Z/08_spatiotemporal_audit.py,75,7aa3f7548ac76761ce33783e6c51c3dbdd66dc7f570c5dab4fd06ea3bc09b840,PASS,
