path,line,text
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,43,"        'year_month': ym,"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,44,"        'MAE_F2': mean_absolute_error(grp['total_freight'], grp['expected_freight_oot']),"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,45,"        'RMSE_F2': root_mean_squared_error(grp['total_freight'], grp['expected_freight_oot']),"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,46,"        'R2_F2': r2_score(grp['total_freight'], grp['expected_freight_oot']),"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,47,        'nobs': len(grp)
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,48,    })
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,63,
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,64,# 4. Calibração por Decis da Previsão
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,65,"valid_res['pred_decile'] = pd.qcut(valid_res['expected_freight_oot'], q=10, labels=False, duplicates='drop')"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,66,calib = valid_res.groupby('pred_decile').agg(
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,67,"    median_observed=('total_freight', 'median'),"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,68,"    median_predicted=('expected_freight_oot', 'median'),"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,69,"    calibration_ratio=('total_freight', lambda x: x.sum() / valid_res.loc[x.index, 'expected_freight_oot'].sum())"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,70,).reset_index()
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,71,"calib.to_csv(REPORTS_DIR / ""07e_freight_calibration.csv"", index=False)"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,72,
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,73,# 5. Correlação Estrutural (Pearson e Spearman) para Testar Desacoplamento do Residual
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,74,assoc_res = []
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,75,"for col in ['distance_freight_weighted_km', 'total_weight_g', 'product_volume_sum_proxy_cm3', 'total_price']:"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,84,
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,85,# 6. Drift Temporal do Residual
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,86,drift = valid_res.groupby('year_month').agg(
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,87,"    residual_mean=('residual_abs', 'mean'),"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,88,"    residual_median=('residual_abs', 'median'),"
src/shipping_friction/27a_block04_cost_to_service.py,61,import statsmodels.formula.api as smf
src/shipping_friction/27a_block04_cost_to_service.py,62,
src/shipping_friction/27a_block04_cost_to_service.py,63,from statsmodels.stats.multitest import multipletests
src/shipping_friction/27a_block04_cost_to_service.py,64,
src/shipping_friction/27a_block04_cost_to_service.py,65,
src/shipping_friction/27a_block04_cost_to_service.py,88,"    / ""artifacts"""
src/shipping_friction/27a_block04_cost_to_service.py,89,"    / ""spatiotemporal_logistics"""
src/shipping_friction/27a_block04_cost_to_service.py,90,"    / ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block04_cost_to_service.py,91,)
src/shipping_friction/27a_block04_cost_to_service.py,92,
src/shipping_friction/27a_block04_cost_to_service.py,144,FRICTION_COLS = [
src/shipping_friction/27a_block04_cost_to_service.py,145,"    ""order_id"","
src/shipping_friction/27a_block04_cost_to_service.py,146,"    ""year_month"","
src/shipping_friction/27a_block04_cost_to_service.py,147,"    ""freight_burden"","
src/shipping_friction/27a_block04_cost_to_service.py,148,"    ""freight_log_ratio"","
src/shipping_friction/27a_block04_cost_to_service.py,357,
src/shipping_friction/27a_block04_cost_to_service.py,358,
src/shipping_friction/27a_block04_cost_to_service.py,359,"df[""year_month""] = ("
src/shipping_friction/27a_block04_cost_to_service.py,360,"    df[""year_month""]"
src/shipping_friction/27a_block04_cost_to_service.py,361,"    .astype(""string"")"
src/shipping_friction/27a_block04_cost_to_service.py,362,)
src/shipping_friction/27a_block04_cost_to_service.py,414,"    ""any_interstate_route"","
src/shipping_friction/27a_block04_cost_to_service.py,415,"    ""promised_delivery_days"","
src/shipping_friction/27a_block04_cost_to_service.py,416,"    ""year_month"","
src/shipping_friction/27a_block04_cost_to_service.py,417,]
src/shipping_friction/27a_block04_cost_to_service.py,418,
src/shipping_friction/27a_block04_cost_to_service.py,510,"    ""any_interstate_route + """
src/shipping_friction/27a_block04_cost_to_service.py,511,"    ""promised_delivery_days + """
src/shipping_friction/27a_block04_cost_to_service.py,512,"    ""C(year_month)"""
src/shipping_friction/27a_block04_cost_to_service.py,513,)
src/shipping_friction/27a_block04_cost_to_service.py,514,
src/shipping_friction/27a_block04_cost_to_service.py,530,"    ""any_interstate_route + """
src/shipping_friction/27a_block04_cost_to_service.py,531,"    ""promised_delivery_days + """
src/shipping_friction/27a_block04_cost_to_service.py,532,"    ""C(year_month)"""
src/shipping_friction/27a_block04_cost_to_service.py,533,)
src/shipping_friction/27a_block04_cost_to_service.py,534,
src/shipping_friction/27a_block04_cost_to_service.py,689,
src/shipping_friction/27a_block04_cost_to_service.py,690,# FDR across the small frozen focal family.
src/shipping_friction/27a_block04_cost_to_service.py,691,"reject, padj, _, _ = multipletests("
src/shipping_friction/27a_block04_cost_to_service.py,692,"    models_df[""p_value""].to_numpy(),"
src/shipping_friction/27a_block04_cost_to_service.py,693,"    alpha=0.05,"
src/shipping_friction/27a_block04_cost_to_service.py,1209,out_cols = [
src/shipping_friction/27a_block04_cost_to_service.py,1210,"    ""order_id"","
src/shipping_friction/27a_block04_cost_to_service.py,1211,"    ""year_month"","
src/shipping_friction/27a_block04_cost_to_service.py,1212,
src/shipping_friction/27a_block04_cost_to_service.py,1213,"    ""freight_burden"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,19,USECOLS = [
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,20,"    ""total_freight"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,21,"    ""expected_freight_oot"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,22,"    ""late_delivery_calendar_day"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,23,"    ""distance_freight_weighted_km"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,27,"    ""any_interstate_route"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,28,"    ""promised_delivery_days"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,29,"    ""year_month"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,30,]
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,31,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,32,master = pd.read_csv(
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,33,"    ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,34,"    usecols=USECOLS,"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,35,)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,36,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,37,valid_mask = (master['total_freight'] >= 0) & (master['expected_freight_oot'] > 0)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,38,df_valid = master[valid_mask].copy()
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,39,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,40,eps = 1e-4
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,41,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,42,df_valid['Q_freight_ratio'] = df_valid['total_freight'] / df_valid['expected_freight_oot']
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,43,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,44,# Congelar Amostra Analítica Única
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,45,"req_cols = ['late_delivery_calendar_day', 'Z_freight_log_ratio', 'distance_freight_weighted_km', "
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,46,"            'total_weight_g', 'product_volume_sum_proxy_cm3', 'route_sellers_total', "
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,47,"            'any_interstate_route', 'promised_delivery_days', 'year_month']"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,48,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,49,df_sample = df_valid.dropna(subset=req_cols).copy()
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,92,z_stat_quad = -b1 / (2 * b2) if b2 != 0 else np.nan
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,93,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,94,# Likelihood Ratio Test N1_B vs N2_B
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,95,lr_stat = 2 * (fits_B['N2_Quadratic'].llf - fits_B['N1_Linear'].llf)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,96,"p_lr_quad = stats.chi2.sf(lr_stat, df=1)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,97,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,98,# 3. Avaliação Preditiva Temporal Expansiva OOT
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,99,months_sorted = sorted(df_sample['year_month'].unique())
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,100,min_train_months = 3
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,101,oot_scores = []
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,102,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,103,"for i in range(min_train_months, len(months_sorted)):"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,104,    train_m = months_sorted[:i]
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,105,    test_m = months_sorted[i]
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,106,    
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,107,    tr_df = df_sample[df_sample['year_month'].isin(train_m)]
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,108,    te_df = df_sample[df_sample['year_month'] == test_m]
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,109,    
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,110,    if te_df.empty or tr_df['late_delivery_calendar_day'].nunique() < 2:
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,118,"        brier = brier_score_loss(te_df['late_delivery_calendar_day'], preds)"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,119,        
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,120,"        oot_scores.append({'test_month': test_m, 'model': m_name, 'ap_oot': ap, 'brier_oot': brier})"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,121,
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,122,oot_df = pd.DataFrame(oot_scores)
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,60,"    ART / ""04b_ANP_STATE_CONTEXT.csv"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,61,"    ART / ""05_SPATIOTEMPORAL_CONTEXT_CORE.csv"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,62,"    ART / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,63,]
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,64,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,86,if (
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,87,    ART
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,88,"    / ""06_EXPECTED_FREIGHT_OOT.csv"""
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,89,).exists():
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,90,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,92,        pd.read_csv(
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,93,            ART
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,94,"            / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,95,"            usecols=[""order_id""],"
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,96,        )
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,118,"        .groupby(""model"")"
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,119,        .agg(
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,120,"            months=(""test_month"", ""nunique""),"
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,121,"            mean_AP=(""ap_oot"", ""mean""),"
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,122,"            mean_Brier=(""brier_oot"", ""mean""),"
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,194,d20 = read_json(
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,195,    GN
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,196,"    / ""20d_CONSTRAINT_ABLATION_DECISION.json"""
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,197,)
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,198,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,396,    {
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,397,"        ""hypothesis"":"
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,398,"            ""P7_CONSTRAINT_ABLATION_NO_UNIVERSAL_WINNER"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,399,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,400,"        ""status"":"
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,468,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,469,    GN
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,470,"    / ""20c_constraint_ablation_summary.csv"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,471,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,472,    GN
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,473,"    / ""20d_CONSTRAINT_ABLATION_DECISION.json"","
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,474,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,475,    GN
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,549,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,550,        (
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,551,"            ""Constraint ablation and calibration diagnostics favored """
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,552,"            ""different models, so no universal model winner is claimed."""
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,553,"        ),"
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,554,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,555,        (
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,556,"            ""The imposed nonnegative quadratic constraint is not """
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,557,"            ""evidence of a true U-shaped data-generating relationship."""
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,558,"        ),"
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,569,
src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,570,        (
