path,line,term,text
src/shipping_friction/27a_block01_core_friction.py,863,expected freight,"Expected freight available     : {n_expected:,}"
src/shipping_friction/27a_block01_core_friction.py,876,expected freight,e = Freight - Expected Freight
src/shipping_friction/27a_block01_core_friction.py,879,expected freight,Q = Freight / Expected Freight
src/shipping_friction/27a_block01_core_friction.py,882,expected freight,Z = log((Freight + eps) / (Expected Freight + eps))
src/shipping_friction/27a_block02_burden_decomposition.py,37,expected freight,- retreina expected freight;
src/shipping_friction/27a_block02_burden_decomposition.py,74,27a_01_shipping_friction_core,"/ ""27a_01_shipping_friction_core.csv"""
src/shipping_friction/27a_block02_burden_decomposition.py,81,06_EXPECTED_FREIGHT_OOT,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block02_burden_decomposition.py,81,expected_freight_oot,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block02_burden_decomposition.py,110,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block02_burden_decomposition.py,193,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block02_burden_decomposition.py,223,freight_burden,"grp[""freight_burden""].mean()"
src/shipping_friction/27a_block02_burden_decomposition.py,226,freight_burden,"grp[""freight_burden""].median()"
src/shipping_friction/27a_block02_burden_decomposition.py,417,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block02_burden_decomposition.py,434,freight_burden,"df[""freight_burden""].notna()"
src/shipping_friction/27a_block02_burden_decomposition.py,492,freight_burden,"df[""freight_burden""].quantile(0.10)"
src/shipping_friction/27a_block02_burden_decomposition.py,495,freight_burden,"df[""freight_burden""].quantile(0.25)"
src/shipping_friction/27a_block02_burden_decomposition.py,498,freight_burden,"df[""freight_burden""].quantile(0.50)"
src/shipping_friction/27a_block02_burden_decomposition.py,501,freight_burden,"df[""freight_burden""].quantile(0.75)"
src/shipping_friction/27a_block02_burden_decomposition.py,504,freight_burden,"df[""freight_burden""].quantile(0.80)"
src/shipping_friction/27a_block02_burden_decomposition.py,507,freight_burden,"df[""freight_burden""].quantile(0.90)"
src/shipping_friction/27a_block02_burden_decomposition.py,510,freight_burden,"df[""freight_burden""].quantile(0.95)"
src/shipping_friction/27a_block02_burden_decomposition.py,519,freight_burden,"""freight_burden"": value,"
src/shipping_friction/27a_block02_burden_decomposition.py,537,freight_burden,"df[""freight_burden""]"
src/shipping_friction/27a_block02_burden_decomposition.py,568,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block02_burden_decomposition.py,574,freight_burden,"""freight_burden"""
src/shipping_friction/27a_block02_burden_decomposition.py,581,freight_burden,"""freight_burden"""
src/shipping_friction/27a_block02_burden_decomposition.py,693,freight_burden,"grp[""freight_burden""].mean()"
src/shipping_friction/27a_block02_burden_decomposition.py,698,freight_burden,"grp[""freight_burden""].median()"
src/shipping_friction/27a_block02_burden_decomposition.py,752,freight_burden,"""freight_burden ~ """
src/shipping_friction/27a_block02_burden_decomposition.py,757,freight_burden,"""freight_burden ~ """
src/shipping_friction/27a_block02_burden_decomposition.py,767,freight_burden,"""freight_burden ~ """
src/shipping_friction/27a_block02_burden_decomposition.py,1058,freight_burden,"""freight_burden"":"
src/shipping_friction/27a_block02_burden_decomposition.py,1059,freight_burden,"df[""freight_burden""],"
src/shipping_friction/27a_block02_burden_decomposition.py,1153,freight_burden,"df[""freight_burden""]"
src/shipping_friction/27a_block03_service_performance.py,43,expected freight,- altera expected freight;
src/shipping_friction/27a_block03_service_performance.py,66,06_EXPECTED_FREIGHT_OOT,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block03_service_performance.py,66,expected_freight_oot,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block04_cost_to_service.py,44,expected freight,- retreina expected freight;
src/shipping_friction/27a_block04_cost_to_service.py,76,27a_01_shipping_friction_core,"/ ""27a_01_shipping_friction_core.csv"""
src/shipping_friction/27a_block04_cost_to_service.py,90,06_EXPECTED_FREIGHT_OOT,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block04_cost_to_service.py,90,expected_freight_oot,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/shipping_friction/27a_block04_cost_to_service.py,147,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block04_cost_to_service.py,148,freight_log_ratio,"""freight_log_ratio"","
src/shipping_friction/27a_block04_cost_to_service.py,149,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block04_cost_to_service.py,332,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block04_cost_to_service.py,333,freight_log_ratio,"""freight_log_ratio"","
src/shipping_friction/27a_block04_cost_to_service.py,334,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block04_cost_to_service.py,396,freight_burden,"df[""freight_burden""]"
src/shipping_friction/27a_block04_cost_to_service.py,407,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block04_cost_to_service.py,498,freight_log_ratio,"""freight_log_ratio_month_z"""
src/shipping_friction/27a_block04_cost_to_service.py,503,freight_log_ratio,"""freight_log_ratio_month_z + """
src/shipping_friction/27a_block04_cost_to_service.py,518,freight_log_ratio,"""freight_log_ratio_month_z"""
src/shipping_friction/27a_block04_cost_to_service.py,523,freight_log_ratio,"""freight_log_ratio_month_z + """
src/shipping_friction/27a_block04_cost_to_service.py,591,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block04_cost_to_service.py,716,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block04_cost_to_service.py,717,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block04_cost_to_service.py,725,freight_log_ratio,"""freight_log_ratio_month_z"""
src/shipping_friction/27a_block04_cost_to_service.py,760,freight_log_ratio,"""freight_log_ratio_month_z"""
src/shipping_friction/27a_block04_cost_to_service.py,764,freight_log_ratio,"""freight_log_ratio_median"":"
src/shipping_friction/27a_block04_cost_to_service.py,767,freight_log_ratio,"""freight_log_ratio"""
src/shipping_friction/27a_block04_cost_to_service.py,771,freight_burden,"""freight_burden_median"":"
src/shipping_friction/27a_block04_cost_to_service.py,774,freight_burden,"""freight_burden"""
src/shipping_friction/27a_block04_cost_to_service.py,830,freight_log_ratio,"""freight_log_ratio_month_z"""
src/shipping_friction/27a_block04_cost_to_service.py,834,freight_burden,"""freight_burden"""
src/shipping_friction/27a_block04_cost_to_service.py,861,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block04_cost_to_service.py,913,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block04_cost_to_service.py,930,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block04_cost_to_service.py,941,freight_log_ratio,"""freight_log_ratio_month_z"""
src/shipping_friction/27a_block04_cost_to_service.py,949,freight_log_ratio,"""freight_log_ratio_month_z"""
src/shipping_friction/27a_block04_cost_to_service.py,1028,freight_log_ratio,"""freight_log_ratio_month_z"""
src/shipping_friction/27a_block04_cost_to_service.py,1032,freight_log_ratio,"""freight_log_ratio_median"":"
src/shipping_friction/27a_block04_cost_to_service.py,1035,freight_log_ratio,"""freight_log_ratio"""
src/shipping_friction/27a_block04_cost_to_service.py,1039,freight_burden,"""freight_burden_median"":"
src/shipping_friction/27a_block04_cost_to_service.py,1042,freight_burden,"""freight_burden"""
src/shipping_friction/27a_block04_cost_to_service.py,1102,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block04_cost_to_service.py,1108,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block04_cost_to_service.py,1109,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block04_cost_to_service.py,1120,freight_log_ratio,"""freight_log_ratio_month_z"""
src/shipping_friction/27a_block04_cost_to_service.py,1127,freight_burden,"""freight_burden"""
src/shipping_friction/27a_block04_cost_to_service.py,1162,freight_burden,"""freight_burden_threshold"":"
src/shipping_friction/27a_block04_cost_to_service.py,1213,freight_burden,"""freight_burden"","
src/shipping_friction/27a_block04_cost_to_service.py,1214,freight_log_ratio,"""freight_log_ratio"","
src/shipping_friction/27a_block04_cost_to_service.py,1215,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block04_cost_to_service.py,1272,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block04_cost_to_service.py,1282,freight_log_ratio,"""freight_log_ratio_month_z"","
src/shipping_friction/27a_block04_cost_to_service.py,1573,freight_burden,"""freight_burden_threshold"""
src/shipping_friction/27a_block04_cost_to_service.py,1618,freight_burden,"""freight_burden_is_conversion_probability"":"
src/spatiotemporal_logistics/04_run_four_analyses.py,60,freight_burden,"master[""freight_burden""] = np.where("
src/spatiotemporal_logistics/04_run_four_analyses.py,68,freight_burden,"""freight_burden"","
src/spatiotemporal_logistics/04_run_four_analyses.py,387,expected_freight_oot,".rename(""expected_freight_oot"")"
src/spatiotemporal_logistics/04_run_four_analyses.py,418,expected_freight_oot,"master[""expected_freight_oot""] > 0,"
src/spatiotemporal_logistics/04_run_four_analyses.py,422,expected_freight_oot,"master[""expected_freight_oot""]"
src/spatiotemporal_logistics/04_run_four_analyses.py,428,06_EXPECTED_FREIGHT_OOT,"ART / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/04_run_four_analyses.py,428,expected_freight_oot,"ART / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/04_run_four_analyses.py,432,expected freight,"print(""[PASS A2] EXPECTED FREIGHT OOT"")"
src/spatiotemporal_logistics/04_run_four_analyses.py,525,freight_burden,"""freight_burden"","
src/spatiotemporal_logistics/04_run_four_analyses.py,535,freight_burden,"""freight_burden"","
src/spatiotemporal_logistics/04_run_four_analyses.py,546,freight_burden,"""freight_burden"","
src/spatiotemporal_logistics/04_run_four_analyses.py,560,freight_burden,"""freight_burden"","
src/spatiotemporal_logistics/05_integrated_validation_report.py,17,06_EXPECTED_FREIGHT_OOT,"ART / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/05_integrated_validation_report.py,17,expected_freight_oot,"ART / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/06_cost_structure_scientific_audit.py,42,freight_burden,"df['freight_burden'] = np.where(den > 0, df['total_freight'] / den, np.nan)"
src/spatiotemporal_logistics/06_cost_structure_scientific_audit.py,53,freight_burden,"vars_to_audit = ['total_freight', 'freight_burden', 'total_price', 'distance_freight_weighted_km', 'total_weight_g', 'product_volume_sum_proxy_cm3', 'customer_population', 'customer_gdp_per_capita']"
src/spatiotemporal_logistics/06_cost_structure_scientific_audit.py,88,freight_burden,"sub = df.dropna(subset=[col, 'total_freight', 'freight_burden']).copy()"
src/spatiotemporal_logistics/06_cost_structure_scientific_audit.py,100,freight_burden,'freight_burden_median': grp['freight_burden'].median()
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,16,06_EXPECTED_FREIGHT_OOT,"oot_master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,16,expected_freight_oot,"oot_master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,23,expected_freight_oot,"valid_res['residual_rel'] = np.where(valid_res['expected_freight_oot'] > 0, valid_res['residual_abs'] / valid_res['expected_freight_oot'], np.nan)"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,24,expected_freight_oot,"valid_res['freight_ratio_Q'] = np.where(valid_res['expected_freight_oot'] > 0, valid_res['total_freight'] / valid_res['expected_freight_oot'], np.nan)"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,24,freight_ratio_Q,"valid_res['freight_ratio_Q'] = np.where(valid_res['expected_freight_oot'] > 0, valid_res['total_freight'] / valid_res['expected_freight_oot'], np.nan)"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,26,expected_freight_oot,"mae_f2 = mean_absolute_error(valid_res['total_freight'], valid_res['expected_freight_oot'])"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,27,expected_freight_oot,"rmse_f2 = root_mean_squared_error(valid_res['total_freight'], valid_res['expected_freight_oot'])"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,28,expected_freight_oot,"r2_f2 = r2_score(valid_res['total_freight'], valid_res['expected_freight_oot'])"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,44,expected_freight_oot,"'MAE_F2': mean_absolute_error(grp['total_freight'], grp['expected_freight_oot']),"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,45,expected_freight_oot,"'RMSE_F2': root_mean_squared_error(grp['total_freight'], grp['expected_freight_oot']),"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,46,expected_freight_oot,"'R2_F2': r2_score(grp['total_freight'], grp['expected_freight_oot']),"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,65,expected_freight_oot,"valid_res['pred_decile'] = pd.qcut(valid_res['expected_freight_oot'], q=10, labels=False, duplicates='drop')"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,68,expected_freight_oot,"median_predicted=('expected_freight_oot', 'median'),"
src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,69,expected_freight_oot,"calibration_ratio=('total_freight', lambda x: x.sum() / valid_res.loc[x.index, 'expected_freight_oot'].sum())"
src/spatiotemporal_logistics/08_delivery_speed_hierarchical_audit.py,24,06_EXPECTED_FREIGHT_OOT,"master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/08_delivery_speed_hierarchical_audit.py,24,expected_freight_oot,"master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/08_delivery_speed_hierarchical_audit.py,34,freight_burden,"speed_df['freight_burden'] = np.where(den > 0, speed_df['total_freight'] / den, np.nan)"
src/spatiotemporal_logistics/08_delivery_speed_hierarchical_audit.py,39,freight_burden,"predictors = ['log_distance', 'log_weight', 'log_volume', 'log_freight', 'freight_burden', 'freight_residual_OOT', 'log_pop', 'log_gdp']"
src/spatiotemporal_logistics/08_delivery_speed_hierarchical_audit.py,45,freight_burden,fml_mixed = 'log_speed ~ log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + freight_residual_OOT_std + log_pop_std + log_gdp_std + truck_strike_2018'
src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,16,06_EXPECTED_FREIGHT_OOT,"master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,16,expected_freight_oot,"master = pd.read_csv(ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"")"
src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,23,expected_freight_oot,"rel_df['freight_ratio_Q'] = np.where(rel_df['expected_freight_oot'] > 0, rel_df['total_freight'] / rel_df['expected_freight_oot'], np.nan)"
src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,23,freight_ratio_Q,"rel_df['freight_ratio_Q'] = np.where(rel_df['expected_freight_oot'] > 0, rel_df['total_freight'] / rel_df['expected_freight_oot'], np.nan)"
src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,26,freight_ratio_Q,q10 = rel_df['freight_ratio_Q'].quantile(0.10)
src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,27,freight_ratio_Q,q90 = rel_df['freight_ratio_Q'].quantile(0.90)
src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,30,freight_ratio_Q,"rel_df['freight_ratio_Q'] <= q10, 'LOW_FREIGHT',"
src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,31,freight_ratio_Q,"np.where(rel_df['freight_ratio_Q'] >= q90, 'HIGH_FREIGHT', 'NORMAL_FREIGHT')"
src/spatiotemporal_logistics/10_validate_scientific_06_09.py,72,expected freight,"print(""2. MODULE 07 — EXPECTED FREIGHT / RESIDUAL"")"
src/spatiotemporal_logistics/10_validate_scientific_06_09.py,236,06_EXPECTED_FREIGHT_OOT,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/spatiotemporal_logistics/10_validate_scientific_06_09.py,236,expected_freight_oot,"/ ""06_EXPECTED_FREIGHT_OOT.csv"""
src/spatiotemporal_logistics/10_validate_scientific_06_09.py,286,freight_burden,"speed[""freight_burden""] = np.where("
src/spatiotemporal_logistics/10_validate_scientific_06_09.py,311,freight_burden,"""freight_burden"","
src/spatiotemporal_logistics/10_validate_scientific_06_09.py,353,freight_burden,"""freight_burden_std + """
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,21,expected_freight_oot,"""expected_freight_oot"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,33,06_EXPECTED_FREIGHT_OOT,"ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,33,expected_freight_oot,"ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,37,expected_freight_oot,valid_mask = (master['total_freight'] >= 0) & (master['expected_freight_oot'] > 0)
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,41,expected_freight_oot,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,41,freight_log_ratio,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,42,expected_freight_oot,df_valid['Q_freight_ratio'] = df_valid['total_freight'] / df_valid['expected_freight_oot']
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,45,freight_log_ratio,"req_cols = ['late_delivery_calendar_day', 'Z_freight_log_ratio', 'distance_freight_weighted_km',"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,64,freight_log_ratio,"'N1_Linear': 'Z_freight_log_ratio',"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,65,freight_log_ratio,"'N2_Quadratic': 'Z_freight_log_ratio + I(Z_freight_log_ratio**2)',"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,66,freight_log_ratio,"'N3_Natural_Spline_df4': 'cr(Z_freight_log_ratio, df=4)',"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,90,freight_log_ratio,b1 = fits_B['N2_Quadratic'].params['Z_freight_log_ratio']
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,91,freight_log_ratio,b2 = fits_B['N2_Quadratic'].params['I(Z_freight_log_ratio ** 2)']
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,145,freight_log_ratio,"df_sample['Z_freight_log_ratio'].quantile(0.01),"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,146,freight_log_ratio,"df_sample['Z_freight_log_ratio'].quantile(0.99),"
src/spatiotemporal_logistics/11_nonlinear_freight_reliability_audit.py,217,freight_log_ratio,'Z_freight_log_ratio'
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,18,expected_freight_oot,"""expected_freight_oot"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,31,06_EXPECTED_FREIGHT_OOT,"ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,31,expected_freight_oot,"ARTIFACTS_DIR / ""06_EXPECTED_FREIGHT_OOT.csv"","
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,35,expected_freight_oot,valid_mask = (master['total_freight'] >= 0) & (master['expected_freight_oot'] > 0)
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,39,expected_freight_oot,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,39,freight_log_ratio,df_valid['Z_freight_log_ratio'] = np.log((df_valid['total_freight'] + eps) / (df_valid['expected_freight_oot'] + eps))
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,49,freight_burden,"speed_df['freight_burden'] = np.where(den > 0, speed_df['total_freight'] / den, np.nan)"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,53,freight_burden,"predictors = ['log_distance', 'log_weight', 'log_volume', 'log_freight', 'freight_burden', 'Z_freight_log_ratio', 'log_pop', 'log_gdp']"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,53,freight_log_ratio,"predictors = ['log_distance', 'log_weight', 'log_volume', 'log_freight', 'freight_burden', 'Z_freight_log_ratio', 'log_pop', 'log_gdp']"
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,60,freight_burden,fml_SL = 'log_speed ~ Z_freight_log_ratio_std + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'
src/spatiotemporal_logistics/12_delivery_speed_corrected_nonlinear_audit.py,60,freight_log_ratio,fml_SL = 'log_speed ~ Z_freight_log_ratio_std + log_distance_std + log_weight_std + log_volume_std + log_freight_std + freight_burden_std + log_pop_std + log_gdp_std + C(year_month)'
